INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '126', '0', '0', '0', '1029', '    ', '5', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '126', '0', '0', '0', '1029', '    ', '6', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '126', '0', '0', '0', '1029', '    ', '7', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '175', '0', '0', '0', '1029', '    ', '0', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '222099020100', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '0', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '1', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '2', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '3', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '4', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '5', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '6', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '16', '26', '0', '0', '0', '1029', '    ', '7', '      ', '840', '01', '0184', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '125099910111', '611001040031', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '0', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '1', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '2', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '3', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '4', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '5', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010107', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '6', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010107', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '7', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010107', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '8', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000148', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '0', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '1', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '2', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '3', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '4', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204020102', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '5', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010107', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '6', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010107', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '7', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114804010107', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

COMMIT;

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '6', '16', '0', '0', '0', '1029', '    ', '8', '      ', '840', '04', '0401', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '924001000148', '940000000000', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '0', '      ', '840', '02', '0280', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '1', '      ', '840', '02', '0280', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '2', '      ', '840', '02', '0280', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
VALUES ('0004', '2', '51', '0', '0', '0', '1029', '    ', '3', '      ', '840', '02', '0280', '14', '14', '+', 'MP  ', 'MP  ', '2023-05-05', '2023-05-05', '9999-12-31', '114204010118', '222099910108', '0004', '0001', 'CARGATEC', '', '2023-06-01-10.30.15.000002');

INSERT INTO TABLA4(CODENT, CODGRU, CODCCN, TIPFRAN, INDAPLDEBCRE, TIPOFAC, CODCONECO, TIPOLIN, CODESTCTA, CODACTEMP, CODMONEDA, PRODUCTO, SUBPRODU, NUMCTASAT, CUENTAHABER, SIGNOSAT, OFIIMPDEB, OFIIMPHAB, FECALTA, FECINI, FECFIN, CTADEBETPMP, CTAHABERTPMP, CODENTUMO    , CODOFIUMO    , USUARIOUMO   , CODTERMUMO   , CONTCUR      ) 
